"{'title': '夏日启示录' , 'link': 'https://book.douban.com/subject/26797395/' , 'author': '[日] 笠井洁 ' , 'price': ' 45.00元' , 'desc': '巴黎，炎夏。塞纳河畔枪声响过，警督之女娜迪亚与日本青年矢吹驱遭到了不明身份者的狙击。随之而来的是一封恐吓信，警告他们远离清洁派的秘宝，否则“启示录的愤怒”就... '}"
"{'title': '火星救援' , 'link': 'https://book.douban.com/subject/26586492/' , 'author': '[美] 安迪·威尔 ' , 'price': ' 38.00' , 'desc': '六天前，马克·沃特尼成为了第一批行走在火星上的人。如今，他也将成为第一个葬身火星的人。\n一场突如其来的风暴让阿瑞斯三船员被迫放弃任务。撤离过程中，沃特尼遭遇... '}"
"{'title': '白鹿原' , 'link': 'https://book.douban.com/subject/1085799/' , 'author': '陈忠实 ' , 'price': ' 28.00元' , 'desc': '这是一部渭河平原五十年变迁的雄奇史诗，一轴中国农村班斓多彩、触目惊心的长幅画卷。主人公六娶六丧，神秘的序曲预示着不祥。一个家族两代子孙，为争夺白鹿原的统治代... '}"
"{'title': '情人' , 'link': 'https://book.douban.com/subject/1400705/' , 'author': '[法] 玛格丽特·杜拉斯 ' , 'price': ' 20.00元' , 'desc': '杜拉斯代表作之一，自传性质的小说，获一九八四年法国龚古尔文学奖。全书以法国殖民者在越南的生活为背景，描写贫穷的法国女孩与富有的中国少爷之间深沉而无望的爱情。... '}"
"{'title': '边城' , 'link': 'https://book.douban.com/subject/1057244/' , 'author': '沈从文、黄永玉 卓雅 插图. ' , 'price': ' 12.00元' , 'desc': '《边城》是沈从文的代表作，写于一九三三年至一九三四年初。这篇作品如沈从文的其他湘西作品，着眼于普通人、善良人的命运变迁，描摹了湘女翠翠阴差阳错的生活悲剧，诚... '}"
"{'title': '过于喧嚣的孤独' , 'link': 'https://book.douban.com/subject/6781794/' , 'author': '(捷克) 赫拉巴尔 ' , 'price': ' 22.00元' , 'desc': '本书是作者最重要的代表作，酝酿二十年，三易其稿。正如作者自己所说“我为它而活着，并为写它推迟了我的死亡”。小说诗意地叙述了一个在废纸回收站工作三十五年的打包... '}"
"{'title': '偷影子的人' , 'link': 'https://book.douban.com/subject/10763902/' , 'author': '(法)马克·李维 ' , 'price': ' 29.80元' , 'desc': '一个老是受班上同学欺负的瘦弱小男孩，因为拥有一种特殊能力而强大：他能“偷别人的影子”，因而能看见他人心事，听见人们心中不愿意说出口的秘密。他开始成为需要帮助... '}"
"{'title': '24个比利' , 'link': 'https://book.douban.com/subject/26371317/' , 'author': '[美] 丹尼尔·凯斯 ' , 'price': ' 39.00元' , 'desc': '1977年，美国俄亥俄州连续强暴案嫌犯比利‧米利根被警方逮捕，但是他对自己犯下的罪行居然毫无记忆。事实上，在他体内总共有24个人格存在，这些人格不仅在性格上... '}"
"{'title': '无人生还' , 'link': 'https://book.douban.com/subject/3006581/' , 'author': '[英] 阿加莎・克里斯蒂 ' , 'price': ' 19.00' , 'desc': '十个互不相识的人，被富有的欧文先生邀请到了印地安岛上的私人别墅里。晚餐后，一个神秘的声音揭开了人们心中所各自隐藏着的可怕秘密。当天晚上，年轻的马斯顿先生离奇... '}"
"{'title': '生活与命运' , 'link': 'https://book.douban.com/subject/26394018/' , 'author': '[俄罗斯] 瓦西里·格罗斯曼 ' , 'price': ' 118.00元' , 'desc': '★梁文道“最想为读者推荐的一本书”。《纽约时报》《华盛顿邮报》《华尔街日报》《卫报》《世界报》等全球媒体鼎力推荐，欧美书界誉为“当代的《战争与和平》”，“2... '}"
"{'title': '台北人' , 'link': 'https://book.douban.com/subject/5337248/' , 'author': '白先勇 ' , 'price': ' 38.00元' , 'desc': '作为20世纪中文小说100强的《台北人》，是一部深具复杂性的短篇小说集，由十四个一流的短篇小说构成，串联成一体，则效果遽然增加，不但小说之幅面变广，使我们看... '}"
"{'title': '1Q84 BOOK 1' , 'link': 'https://book.douban.com/subject/4742918/' , 'author': '[日] 村上春树 ' , 'price': ' 36.00元' , 'desc': '1Q84简体中文版官方网站：http://www.douban.com/minisite/1q84/\n“不管喜欢还是不喜欢，目前我已经置身于这‘1Q84年’... '}"
"{'title': '香蕉的低语' , 'link': 'https://book.douban.com/subject/26864850/' , 'author': '[土耳其] 伊切·泰玛尔库兰 ' , 'price': ' 39.90元' , 'desc': '一个很深很深的故事。每个人都在心灵深处流浪。\n* * *\n“如果你在八月经过一片香蕉地，你可能会听到香蕉的低语：哧哧——哧哧——哧哧——”\n父亲留给菲丽宾娜... '}"
"{'title': '毛姆短篇小说精选集' , 'link': 'https://book.douban.com/subject/10774752/' , 'author': '(英)威廉·萨默塞特·毛姆 ' , 'price': ' 36.00元' , 'desc': '这二十三个短篇带我们去往英国、法国、意大利和墨西哥，还引我们领略了太平洋岛国的风情。毛姆笔下的世俗男女在一幕幕凛冽的人间短剧中出演了一个个令人难以忘怀的角色... '}"
"{'title': '镜像人之末世如你' , 'link': 'https://book.douban.com/subject/26895400/' , 'author': '小托 ' , 'price': ' 32.00' , 'desc': '他们有时候叫小李，有时候叫小胡，他们都被改造得差不多，按照被设定好的人生生活。他们隐藏在人群中，相遇，错过，难逃既定的宿命。科技像重叠、复杂的政治一样席卷和... '}"
"{'title': '失明症漫记' , 'link': 'https://book.douban.com/subject/20428302/' , 'author': '(葡)若泽·萨拉马戈 ' , 'price': ' 29.50' , 'desc': '你为什么会写这样一部冷酷的作品？\n虽然我活得很好，但这个世界却不好。\n----------------------------------------\n诺贝... '}"
"{'title': '当我们谈论爱情时我们在谈论什么' , 'link': 'https://book.douban.com/subject/4010969/' , 'author': '[美] 雷蒙德·卡佛 ' , 'price': ' 22.00元' , 'desc': '《当我们谈论爱情时我们在谈论什么》出版于1981年，是雷蒙德•卡佛的成名之作，同时也是其最负盛名的代表作。本书由十七篇短篇小说组成，讲述了如餐馆女招待、锯木... '}"
"{'title': '贩罪' , 'link': 'https://book.douban.com/subject/26863353/' , 'author': '三天两觉 ' , 'price': ' 158.00元' , 'desc': '1，000，000+粉丝火热推荐的暗黑幻想神作！美国漫威影业翘首期盼的“故事”。数十部“超级英雄”电影将从这部小说中诞生。\n他用“心之书”贩卖“罪恶”，用惊... '}"
"{'title': '十一种孤独' , 'link': 'https://book.douban.com/subject/4105446/' , 'author': '（美）理查德·耶茨 ' , 'price': ' 20.00元' , 'desc': '“我根本不敢肯定这间房子有没有窗户……上帝知道，伯尼，上帝知道这儿当然在哪儿会有窗户的，一扇我们大家的窗户。”\n《十一种孤独》以冷峻的笔触描写了美国二战后五... '}"
"{'title': '困扰种种' , 'link': 'https://book.douban.com/subject/26823134/' , 'author': '[美]莉迪亚·戴维斯 ' , 'price': ' 48.00元' , 'desc': '编辑推荐：\n★布克国际奖2013年度获得者重要作品；\n★美国当代独树一帜的短篇小说大师，曾获古根海姆奖、兰南文学奖、麦克阿瑟“天才奖”。\n★113篇简短精悍... '}"
"{'title': '人间失格' , 'link': 'https://book.douban.com/subject/4011670/' , 'author': '太宰治 ' , 'price': ' 16.00元' , 'desc': '《人间失格》是日本著名小说家太宰治最具影响力的小说作品，同时也是糸色望（注：动漫《再见！绝望先生》的主角）老师日常生活必备的读物之一。另外在日本轻小说《文学... '}"
"{'title': '天意' , 'link': 'https://book.douban.com/subject/26752646/' , 'author': '安妮塔·布鲁克纳 ' , 'price': ' 40' , 'desc': '布克奖得主\n英国大作家安妮塔•布鲁克纳代表作\n以英式轻谑+亨利•詹姆斯的幽微诡秘+张爱玲的透彻悲凉\n写学院派迷离韵事，怨女轻愁。\n口味精致，贴近当下的爱情小... '}"
"{'title': '不朽' , 'link': 'https://book.douban.com/subject/1060117/' , 'author': '米兰·昆德拉 ' , 'price': ' 24.00' , 'desc': '歌德谈到不朽当然和灵魂的不朽毫无关系。这是另外一种世俗的不朽，是指死后有留在人记忆中的那些人的不朽。任何人都能得到这种伟大程度不等，、时间长短不一的不朽，每... '}"
"{'title': '所有我们看不见的光' , 'link': 'https://book.douban.com/subject/26431326/' , 'author': '安东尼·多尔 ' , 'price': ' 42' , 'desc': '● 2015年普利策奖获奖小说 触动38国读者心弦的迷人之作\n● 纽约时报畅销榜第1名 连续65周在榜\n● 《老无所依》《社交网络》制片人将把它搬上大银幕\n... '}"
"{'title': '美丽新世界' , 'link': 'https://book.douban.com/subject/1321789/' , 'author': '[英] 阿道司·赫胥黎 ' , 'price': ' 20.00元' , 'desc': '《美丽新世界》是二十世纪最经典的反乌托邦文学之一。这部作品与乔治·奥威尔的《1984》、扎米亚京的《我们》并称为“反乌托邦”三书，在国内外思想界影响深远。\n... '}"
"{'title': '最初的爱情 最后的仪式' , 'link': 'https://book.douban.com/subject/4011440/' , 'author': '[英] 伊恩·麦克尤恩 ' , 'price': ' 22.00元' , 'desc': '全书由八个短篇组成，分别从八个位于童年、青春期和青年等不同阶段的男性视角出发，以意识和潜意识交接地带的经验为揭示对象，有时荒唐，有时伤感，有时温柔，有时骇人... '}"
"{'title': '君の名は。' , 'link': 'https://book.douban.com/subject/26819925/' , 'author': '新海 誠 ' , 'price': ' JPY 605' , 'desc': ''}"
"{'title': '穆斯林的葬礼' , 'link': 'https://book.douban.com/subject/1082334/' , 'author': '霍达 ' , 'price': ' 32.00' , 'desc': '一个穆斯林家族，六十年间的兴衰，三代人命运的沉浮，两个发生在不同时代、有着不同内容却又交错扭结的爱情悲剧。\n这部五十余万字的长篇，以独特的视角，真挚的情感，... '}"
"{'title': '许三观卖血记' , 'link': 'https://book.douban.com/subject/1029791/' , 'author': '余华 ' , 'price': ' 16.80元' , 'desc': '《许三观卖血记》是余华1995年创作的一部长篇小说，它以博大的温情描绘了磨难中的人生，以激烈的故事形式表达了人在面对厄运时求生的欲望。小说讲述了许三观靠着卖... '}"
"{'title': '陆犯焉识' , 'link': 'https://book.douban.com/subject/6880158/' , 'author': '严歌苓 ' , 'price': ' 35.00元' , 'desc': '《陆犯焉识》内容简介：陆焉识本是上海大户人家才子+公子型的少爷，聪慧而倜傥，会多国语言，也会讨女人喜欢。父亲去世后，年轻无嗣的继母冯仪芳为了巩固其在家族中的... '}"
"{'title': '了不起的盖茨比' , 'link': 'https://book.douban.com/subject/1008988/' , 'author': '菲茨杰拉德 ' , 'price': ' 12.00元' , 'desc': '盖茨比为了久久地抱着的一个梦而付出了很高的代价。他死后，尼克发觉是汤姆暗中挑拨威尔逊去杀死盖茨比。他感到东部鬼影幢幢，世态炎凉，便决定回中西部老家去。这是一... '}"
"{'title': '离别之音' , 'link': 'https://book.douban.com/subject/10345560/' , 'author': '(日)青山七惠 ' , 'price': ' 28.00元' , 'desc': '六段寻常生活中的遇见与别离，如同六次旧日光阴里的擦肩而过：    欢送会上的百合香，地下街英俊的修鞋匠投来的一瞥，陌生人不知所谓地发来的电邮，多年前路过的苏... '}"
"{'title': '精神科的故事：在游泳池' , 'link': 'https://book.douban.com/subject/26787931/' , 'author': '[日] 奥田英朗 ' , 'price': ' 35.00元' , 'desc': '《精神科的故事：在游泳池》是直木奖作家奥田英朗的小说代表作。\n医院地下室有一个精神科，有人来看病，白白胖胖的伊良部医生就高喊一句：“欢迎光临！”一般来说，跑... '}"
"{'title': 'Me Before You' , 'link': 'https://book.douban.com/subject/10432334/' , 'author': 'JOJO MOYES ' , 'price': ' 78元' , 'desc': 'Lou Clark knows lots of things. She knows how many footsteps there are between... '}"
"{'title': '包法利夫人' , 'link': 'https://book.douban.com/subject/1083477/' , 'author': '福楼拜 ' , 'price': ' 12.00' , 'desc': '一八五六至一八五七年间，法国《巴黎杂志》上连载的一部小说轰动了文坛，同时也在社会上引起了轩然大波。怒不可遏的司法当局对作者提起公诉，指控小说“伤风败俗、亵渎... '}"
"{'title': '呼兰河传' , 'link': 'https://book.douban.com/subject/1060852/' , 'author': '萧红 ' , 'price': ' 19.00' , 'desc': ''}"
"{'title': '教父' , 'link': 'https://book.douban.com/subject/1092335/' , 'author': '[美]马里奥·普佐 ' , 'price': ' 23.30元' , 'desc': '《教父》这部小说的不同凡响的艺术魅力就在于：尽管描写的全是坏蛋，但作者曲尽妙笔，竟然能让读者不痛恨个别坏蛋，而痛恨整个龌龊的社会结构。教父及其继承人——他的... '}"
"{'title': '一个陌生女人的来信' , 'link': 'https://book.douban.com/subject/2154960/' , 'author': '[奥] 斯台芬·茨威格 ' , 'price': ' 20.00元' , 'desc': '这是一部短篇小说集，除《一个陌生女人的来信》，亦按时间顺序收录了《火烧火燎的秘密》、《马来狂人》等名篇，作者的创作历程一目了然。\n《一个陌生女人的来信》讲述... '}"
"{'title': '世界尽头与冷酷仙境' , 'link': 'https://book.douban.com/subject/1291809/' , 'author': '[日] 村上春树 ' , 'price': ' 23.00元' , 'desc': '《世界尽头与冷酷仙境》是村上春树最重要的小说之一，与《挪威的森林》、《舞舞舞》合称为村上春树三大杰作。小说共40章，单数20章“冷酷仙境”，双数20章为“世... '}"
